GGUF Magic: GGUF
GGUF Version: 3
Tensor Count: 320
Metadata KV Count: 46

=== Metadata Key-Values ===
general.architecture (type 8): "qwen35"
general.type (type 8): "model"
general.name (type 8): "Qwen3.5-0.8B"
general.basename (type 8): "Qwen3.5-0.8B"
general.quantized_by (type 8): "Unsloth"
general.size_label (type 8): "0.8B"
general.license (type 8): "apache-2.0"
general.license.link (type 8): "https://huggingface.co/Qwen/Qwen3.5-0.8B/blob/main/LICENSE"
general.repo_url (type 8): "https://huggingface.co/unsloth"
general.base_model.count (type 4): 1
general.base_model.0.name (type 8): "Qwen3.5 0.8B"
general.base_model.0.organization (type 8): "Qwen"
general.base_model.0.repo_url (type 8): "https://huggingface.co/Qwen/Qwen3.5-0.8B"
general.tags (type 9): ["image-text-to-text"]
qwen35.block_count (type 4): 24
qwen35.context_length (type 4): 262144
qwen35.embedding_length (type 4): 1024
qwen35.feed_forward_length (type 4): 3584
qwen35.attention.head_count (type 4): 8
qwen35.attention.head_count_kv (type 4): 2
qwen35.rope.dimension_sections (type 9): [11, 11, 10, 0]
qwen35.rope.freq_base (type 6): 1e+07
qwen35.attention.layer_norm_rms_epsilon (type 6): 1e-06
qwen35.attention.key_length (type 4): 256
qwen35.attention.value_length (type 4): 256
qwen35.ssm.conv_kernel (type 4): 4
qwen35.ssm.state_size (type 4): 128
qwen35.ssm.group_count (type 4): 16
qwen35.ssm.time_step_rank (type 4): 16
qwen35.ssm.inner_size (type 4): 2048
qwen35.full_attention_interval (type 4): 4
qwen35.rope.dimension_count (type 4): 64
tokenizer.ggml.model (type 8): "gpt2"
tokenizer.ggml.pre (type 8): "qwen35"
